2003Q1,0.009493721379222107,128.11,996.54,151.13,100.732,158.255,1221.46,809.443,316.392,2193.53,1368.57,80.859,58.9,144.778,85.891,186.8,11273.6,1558.9,1009.13,284.54,64.1601,1573.78,1.69,807.297,375.437,845.66,422.99,280.721,803.79,126.491,124.212,148.687,129.02700000000002,139.181,127.685,1357.1,1311.12,577.62,848.18,62.93,481.15,272.27,965.344,77.141,120.66,287.341,54.77,788.0,337.45,192.877,280.14,127.86,27.18,31.04,21.465,25.84,9.76,11.64,8.35,43.4,35.85,38.325,10.77,3.3525,2958.0,3.4742,733.25,1.0915,118.09,16.73,28.9,-1.571,0.63,-0.49,6.2,49.8,7.802,0.9,-0.458,37.0,90.0,69.6,3.1,77.6,1.7,3.0,75.7567,192.5,0.0,184.2,6.84,-0.8,98.88,8.3,-0.58,-20.7,90.5,-11.0,2.4,1.0915,1.0915,-8.3,-58.877,1.25,1.25,34.396,66.212,0.7090000000000001,0.25,3.798,1.486,2.712,71.45,6.8,436.0,3536.0,0.1,0.6,-0.5,-0.6,-0.6,-11.5,0.58,102.8,93.9,-0.6,-0.1,-0.3,-0.7,1.122,-1.9,0.6,4.5,10.9,9.0,9.8,26.4,0.4,-1.8,-2.7,960.44,0.7,9.4,0.9,5.4,-1.1,9.1,-0.8,118.09,-17.0,0.1,5.64,42.2,46.3,70.0,-195.0,-209.0,-5.2,6.0,6.7,999.0,35.0,0.13,1.65062,66.3,574.5,12.84,16.28,9.65,0.5,3.796,4.8154,56.0,-60.0,5.9,29.15,286.75,7.6,11.476,-1.82,-4.97,6.25,30.37,0.96,4.5,9.2,-0.94,2.75,5.7,84.27,3.39,1.12,-2.26,10098.2,3.12,0.27,-0.63,0.63,3.84,0.41,5.8,-0.81,76.605,-1834.0
2003Q2,0.20587026616931148,134.82,1017.5,168.31,108.291,175.335,1409.48,991.1,387.893,2450.16,1621.15,96.277,66.93,206.109,105.897,229.22,12972.6,1824.88,1228.12,293.33,75.2455,1841.9,1.15,908.062,440.289,959.8,477.71,320.883,894.36,131.009,127.329,162.80700000000004,131.245,146.33700000000005,131.52700000000002,1425.78,1346.91,635.99,974.5,72.07,543.82,332.68,971.566,95.665,153.77,329.3540000000001,60.77,903.44,346.4,197.865,316.66,157.72,28.33,30.19,26.39,29.08,11.8,14.46,10.61,50.57,41.05,42.3,10.457,2.844,2817.0,3.4675,700.9,1.1512,119.8,23.13,27.0,-0.84,-0.47,0.0,-1.7,55.0,5.766,0.3,2.14,40.0,94.7,86.4,2.1,89.7,1.5,2.1,75.456,193.0,0.1,183.7,5.32,1.4,94.73,8.6,-0.82,-17.5,93.2,-12.4,1.3,1.1512,1.1512,-1.6,21.23,1.0,1.0,29.732,65.933,0.846,0.355,3.515,1.304,2.411,74.8,2.2,429.0,3737.0,0.5,0.62,-0.3,-0.4,-0.5,-15.7,-0.19,102.9,95.5,-0.4,-0.4,-0.3,-0.4,1.284,13.4,-0.8,2.8,20.3,1.3,9.8,21.5,-0.1,-2.0,-2.9,837.7710000000002,0.0,11.9,-0.1,5.4,3.9,2.6,-1.3,119.8,5.2,-0.3,4.27,45.6,49.0,56.5,-29.0,10.0,2.2,6.6,10.7,1193.0,113.0,0.04,1.31708,66.5,621.25,13.2,16.71,8.91,1.7,3.5133,4.5566,63.0,-64.0,6.3,19.52,301.75,7.21,10.943,-1.54,-3.93,7.25,32.91,0.51,3.6,10.1,-1.2,2.75,4.2,83.81,2.17,-0.47,-1.98,9651.0,0.54,0.2,0.79,0.08,3.89,0.11,1.77,0.59,77.1932,-1032.2
2003Q3,0.09871154627554304,133.69,1024.18,173.38,109.355,180.011,1446.77,1027.64,405.526,2985.37,1740.1,113.271,78.8,261.964,120.883,239.79,16010.7,1980.83,1430.49,293.56,79.1678,1931.01,1.03,916.073,449.38,983.08,494.12,333.439,902.69,133.417,129.187,167.47099999999998,134.263,150.717,133.692,1424.43,1334.45,653.62,995.97,73.45,614.36,377.63,976.653,107.885,178.41,342.925,61.15,1018.8,385.35,207.08900000000003,346.46,169.28,27.61,29.2,27.135,35.04,12.41,15.42,12.69,51.41,42.62,45.705,10.986,2.9,2900.8,3.4829,660.95,1.1657,111.5,26.29,28.175,-0.735,0.69,0.42,3.0,53.6,7.966,1.1,0.28800000000000003,40.0,98.4,80.8,2.8,87.7,1.2,2.3,76.1719,193.7,0.1,185.2,4.49,1.0,92.85,7.6,-0.6,-16.5,97.1,-8.6,1.0,1.1657,1.1657,4.4,23.402,1.0,1.0,-13.925999999999998,19.742,1.394,0.669,3.939,1.462,2.827,81.85,0.7,387.0,3558.0,0.8,0.67,-0.1,-0.2,-0.4,-11.8,3.08,105.9,98.8,-0.1,-0.2,-0.4,-0.3,1.134,1.2,2.9,2.8,20.9,-0.8,-1.1,22.1,0.3,-1.5,-5.5,1097.76,9.2,10.7,0.7,5.2,1.6,4.2,-0.6,111.5,1.1,0.4,4.04,46.5,52.4,56.0,156.0,104.0,-0.3,5.8,-6.2,1131.0,88.0,0.12,1.24594,66.1,677.25,13.63,16.97,9.24,1.4,3.9376,4.8823,67.0,-29.0,6.1,22.72,360.25,7.11,6.865,-1.12,-3.61,7.25,33.26,0.98,2.2,10.4,-0.61,2.75,3.0,84.16,1.98,0.56,-1.91,9348.0,0.5,-0.01,0.22,0.6,3.73,0.48,0.69,0.01,77.9964,-432.1
2003Q4,0.15173458675319718,134.09,1028.29,182.91,114.963,188.811,1622.94,1234.97,487.018,3235.41,2015.86,128.716,87.18,367.467,142.377,263.72,22236.4,2435.04,1484.8,295.79,90.5816,2206.42,0.98,1016.13,513.145,1098.16,542.13,368.161,993.04,135.159,130.79399999999998,167.72799999999995,136.74200000000002,156.668,135.265,1432.74,1327.38,692.26,1111.92,81.42,638.37,442.78,985.717,133.614,187.58,378.11800000000005,66.95,1043.69,415.45,232.249,382.43,202.64,30.17,32.52,32.075,38.56,14.25,17.08,17.0,58.37,46.8,49.635,11.2285,2.8915,2780.0,3.4618,592.75,1.2595,107.22,40.77,29.315,-0.113,0.27,-0.03,2.1,61.4,10.961,3.2,5.725,45.0,97.0,89.8,2.6,92.6,1.1,1.9,76.8491,194.2,0.1,184.3,3.15,-0.3,86.92,7.2,-0.21,-16.4,98.6,-7.2,0.9,1.2595,1.2595,8.8,-17.64,1.0,1.0,73.205,75.141,1.37,0.606,4.248,1.823,3.249,104.55,2.4,349.0,3258.0,-0.2,0.75,-0.3,-0.1,-0.3,9.1,0.56,109.2,100.2,0.0,-0.4,-0.4,-0.1,1.21,9.4,-0.1,5.2,13.2,0.8,16.1,20.9,1.7,-1.4,-4.0,1122.07,8.5,1.7,0.3,4.9,-0.7,-1.9,-0.2,107.22,-9.0,0.2,3.98,54.1,60.1,66.0,112.0,123.0,3.6,-1.2,3.3,1129.0,412.0,0.14,1.41467,65.9,789.0,14.24,17.03,9.82,0.4,4.2455,5.0727,69.0,-16.0,5.7,18.31,377.0,6.49,5.718,-0.99,-4.09,7.25,31.52,1.42,1.1,8.5,-0.98,2.25,3.2,84.82,2.48,0.56,-1.57,9776.8,1.69,1.04,1.17,0.43,3.87,0.29,3.7,1.41,78.8861,-2248.7
2004Q1,0.15404534766891453,139.01,1042.63,185.57,116.609,195.971,1650.42,1246.48,494.252,3725.26,2070.79,138.624,97.09,410.364,156.032,316.21,22142.3,3035.72,1458.9,303.69,93.2434,2264.24,0.99,1047.69,528.691,1100.66,560.73,371.05300000000005,1020.27,137.89700000000002,132.811,172.92700000000005,138.428,161.944,137.476,1479.63,1368.0,708.48,1126.21,83.81,710.34,482.06,1004.99,143.113,232.9,381.566,69.18,1179.23,426.45,259.577,429.0,220.24,31.51,35.76,32.51,43.48,14.59,20.76,16.8,59.91,47.1,54.725,11.1251,2.8953,2679.55,3.4595,612.4,1.2316,104.23,32.9,29.775,-0.005,0.66,0.59,8.2,57.6,14.38,3.0,-0.54,41.0,106.8,88.8,2.9,95.8,1.6,1.7,77.1592,195.5,0.3,187.4,3.38,6.5,87.61,6.3,-0.22,-14.0,99.1,-5.8,0.4,1.2316,1.2316,5.2,-72.913,1.0,1.0,40.837,70.124,1.45,0.63,3.837,1.5759999999999998,2.779,136.0,1.1,340.0,3007.0,-0.2,0.77,-0.4,-0.1,-0.3,-13.6,-0.46,110.1,103.8,-0.1,-0.1,-0.1,-0.1,1.217,6.9,-0.5,7.1,11.9,-8.0,-0.7,36.1,0.6,-1.1,-4.7,1118.58,13.2,12.4,-0.1,4.8,9.1,-0.8,0.2,104.23,-2.1,0.8,4.23,57.0,60.6,86.0,293.0,331.0,5.1,8.2,10.1,1276.0,242.0,0.18,1.80372,66.0,995.0,13.53,16.89,11.43,4.4,3.8348,4.7716,66.0,8.0,5.8,16.74,408.0,6.21,4.577,-0.94,-4.13,6.75,29.02,2.05,-0.8,9.2,0.45,1.75,4.3,86.6,2.76,0.46,-0.83,9951.0,3.51,1.26,1.22,0.34,3.72,0.37,6.69,1.54,79.5084,-1332.2
2004Q2,-0.06491944531705797,133.08,1030.63,183.69,116.081,184.562,1678.83,1268.33,504.066,3582.66,2031.0,125.461,91.6,328.505,140.996,302.4,21148.9,2885.9,1482.98,296.29,93.5758,2284.02,1.04,1056.44,533.341,1125.24,566.31,378.24300000000005,1037.54,138.007,134.565,165.34799999999996,138.18,156.813,139.046,1429.02,1324.75,701.66,1140.84,85.46,715.8,432.2,992.673,131.53,203.81,387.446,69.76,1189.6,394.25,248.545,401.52,212.27,34.5,37.05,33.26,42.48,14.37,19.49,14.71,60.06,47.85,50.515,11.4865,3.085,2693.2,3.4685,636.0,1.22,108.77,28.8,29.675,0.009000000000000001,0.66,-0.42,1.7,60.4,7.15,5.0,1.844,45.0,106.7,88.5,3.3,95.6,1.9,3.3,77.5044,196.6,0.2,189.7,3.42,-0.2,88.8,5.4,0.22,-13.4,101.7,-2.8,2.5,1.22,1.22,8.5,19.124,1.25,1.25,183.516,80.97,1.786,0.835,4.583,2.681,3.768,120.5,5.7,348.0,2917.0,-0.7,0.82,-0.7,-0.2,-0.4,2.0,0.36,112.3,104.7,-0.1,0.0,-0.1,-0.1,1.19,-7.385,0.3,8.1,4.4,-2.4,13.2,53.2,-0.9,-0.8,-4.9,1140.57,19.4,15.5,0.6,4.7,6.9,-5.7,1.5,108.77,-4.4,1.0,4.37,59.4,60.5,81.0,90.0,77.0,-6.0,-7.7,-4.9,1180.0,173.0,0.16,2.12646,66.1,893.0,12.53,15.79,12.98,1.0,4.5806,5.2876,68.0,-10.0,5.6,14.34,338.0,6.07,5.872999999999998,-1.04,-3.53,6.75,28.47,1.52,1.1,10.9,1.63,1.75,3.3,87.37,4.26,0.56,-0.82,10440.7,4.17,1.7,-0.15,0.16,3.83,0.27,4.75,0.14,79.3267,587.0
2004Q3,0.054731143575665664,139.76,1044.75,194.96,121.92,201.46400000000003,1647.48,1284.2,510.489,3315.05,2186.74,133.734,89.17,397.832,152.472,319.11,23245.2,3278.8,1707.02,306.56,93.0252,2261.14,1.13,1064.53,541.573,1101.42,571.98,358.475,1023.76,141.26,137.067,170.21400000000003,142.41299999999995,164.11,141.667,1490.32,1368.53,735.68,1114.58,84.32,667.01,464.15,1019.89,154.007,222.31,366.059,68.04,1102.11,418.25,265.328,435.45,224.63,46.38,49.64,33.345,38.8,15.46,20.45,18.54,60.56,45.2,53.98,11.382,2.8608,2618.9,3.3393,610.75,1.2436,110.05,29.89,27.535,0.162,0.35,0.13,8.5,62.7,16.713,5.2,4.992,45.0,103.7,88.0,2.8,94.2,2.0,2.5,78.2055,197.5,0.3,189.9,3.24,1.7,87.37,5.9,0.36,-13.0,102.6,-1.9,3.5,1.2436,1.2436,9.9,24.611,1.75,1.75,11.685,37.273,1.449,0.632,4.121,2.609,3.373,139.6,8.2,351.0,2839.0,0.0,0.86,-0.7,-0.3,-0.3,-5.4,0.27,112.8,106.0,0.0,0.0,-0.2,-0.1,1.25,10.076,0.2,4.5,4.7,3.7,5.8,54.8,0.7,-0.9,-3.4,1213.23,12.1,12.5,0.2,4.6,3.5,-3.1,1.9,110.05,4.9,0.0,5.06,58.0,57.4,76.0,153.0,162.0,-0.7,-5.9,3.3,1214.0,197.0,0.19,2.02868,65.8,527.0,14.13,17.47,13.15,1.4,4.1194,4.8919,67.0,-14.0,5.4,13.34,306.75,5.97,5.52,-0.93,-3.59,6.75,32.0,3.39,1.4,11.1,2.25,2.0,4.3,87.55,4.03,0.02,-0.18,10740.5,3.73,-0.14,0.07,0.83,3.89,0.57,4.29,0.63,79.1614,-816.3
2004Q4,0.15798478395398807,141.8,1046.9,203.49,126.617,211.072,1799.55,1490.87,593.065,3748.68,2463.47,151.04399999999995,101.39,505.261,178.759,391.15,26196.2,3710.39,1796.48,310.49,104.381,2531.23,1.3,1163.58,597.781,1193.37,633.52,391.355,1092.55,144.935,139.94899999999998,176.479,145.954,169.185,144.537,1509.94,1374.34,769.3,1211.92,89.04,700.24,542.17,1033.13,186.311,235.92,400.412,71.2,1149.63,438.45,253.495,501.81,263.94,40.46,43.45,37.625,43.68,17.29,25.16,22.24,66.37,49.15,61.6,11.147,2.656,2354.75,3.279,555.75,1.3554,102.63,32.72,26.4,0.407,0.62,0.96,2.4,61.2,8.5,2.4,11.076,47.0,106.7,90.9,3.0,97.1,2.2,3.3,79.5864,198.6,0.2,190.3,2.54,2.3,80.85,6.6,0.32,-14.0,101.2,-3.1,3.8,1.3554,1.3554,7.7,-2.5610000000000004,2.25,2.25,82.406,61.47,1.4409999999999998,0.61,4.22,3.069,3.609,145.25,6.7,356.0,2672.0,0.7,0.92,-0.7,-0.5,-0.4,18.5,-2.16,112.7,106.9,-0.2,0.2,0.0,-0.4,1.192,-1.961,-1.3,1.7,4.2,-10.7,3.7,50.9,-0.5,-0.9,-4.2,1133.21,8.8,11.1,0.3,4.5,-3.3,2.6,1.9,102.63,-10.6,0.2,5.19,53.8,57.2,72.0,128.0,129.0,0.1,14.6,5.3,1242.0,265.0,0.12,2.1474,65.9,547.75,14.07,17.67,13.64,0.1,4.2182,4.8261,71.0,-20.0,5.4,13.29,307.5,5.5,4.638,-0.65,-3.73,6.5,31.4,1.65,2.4,8.9,2.65,2.25,8.0,87.77,3.48,-0.01,0.09,12176.4,4.26,1.23,-0.31,0.21,3.92,0.28,2.47,-0.44,79.5591,-4022.3
2005Q1,0.14362170318443312,139.656,1043.2,199.42,124.056,208.669,1760.89,1486.08,597.554,3659.74,2551.84,153.15,99.92,511.219,181.972,381.94,26610.7,4159.85,1961.69,308.73,103.378,2503.07,1.38,1156.1,598.306,1185.81,651.29,375.364,1077.7,146.89600000000004,142.605,174.407,146.313,171.122,147.061,1492.85,1368.6,756.93,1180.59,92.99,709.43,548.69,1031.08,190.495,258.24,382.114,74.04,1182.18,428.35,284.012,463.99,274.01,54.29,55.4,37.7,41.96,17.85,24.13,22.78,65.81,46.87,56.1,11.1703,2.679,2374.0,3.2605,586.1,1.2964,107.15,30.16,25.525,0.331,0.4,-0.37,-1.4,65.3,8.64,2.7,5.733,44.0,108.0,82.8,3.2,92.6,2.3,3.1,80.1794,200.1,0.4,193.3,3.24,-1.6,84.06,6.4,-0.02,-14.1,98.8,-6.6,4.4,1.2964,1.2964,6.4,-71.72399999999998,2.75,2.75,84.235,43.45399999999999,1.33,0.544,4.4830000000000005,3.779,4.167,150.25,7.6,342.0,2683.0,-0.5,0.93,-0.6,-0.6,-0.5,-19.0,0.27,113.2,107.0,-0.3,-0.2,-0.4,-0.5,1.193,-2.676,0.4,1.5,2.0,4.9,15.0,17.1,-0.2,-0.8,-4.5,1110.6,6.1,7.9,0.4,4.5,3.0,-1.2,1.4,107.15,2.4,0.6,4.39,52.5,55.2,73.0,139.0,135.0,-2.5,-15.5,0.7,1328.0,47.0,0.23,2.24261,65.9,627.5,13.61,16.97,14.22,-2.0,4.4815,4.7548,70.0,-4.0,5.2,14.02,331.0,5.03,4.9289999999999985,-0.57,-3.83,6.5,31.5,-0.44,2.4,9.1,1.76,2.75,6.1,88.22,1.88,0.65,0.41,13115.9,0.77,0.18,-0.36,0.45,3.77,0.29,-2.07,0.08,79.7725,-3817.7
2005Q2,0.006239735017420367,145.266,1057.44,207.08,126.858,221.257,1784.99,1474.91,593.435,3529.58,2615.19,159.75,99.1,557.3530000000002,189.477,430.64,25051.2,4038.07,2056.84,318.29,104.026,2513.59,1.47,1188.94,608.323,1202.1,674.03,384.608,1083.58,151.852,146.238,184.108,146.313,171.78,150.82,1545.57,1418.31,777.83,1191.33,97.7,708.43,565.17,1055.35,207.475,284.48,390.849,78.18,1177.2,435.5,269.832,529.91,283.83,55.58,56.5,37.25,40.56,18.15,27.08,24.82,66.64,48.0,63.6,10.749,2.3325,2327.25,3.2535,577.75,1.2108,110.92,28.4,24.635,0.418,-0.3,0.45,2.9,57.1,15.162,1.6,9.678,44.0,113.2,85.0,3.2,96.0,2.0,2.5,80.4325,200.6,0.0,194.5,3.81,2.8,89.09,7.5,-0.22,-14.4,98.6,-8.3,4.1,1.2108,1.2108,8.5,22.473000000000006,3.25,3.25,-21.109,74.973,1.1740000000000002,0.41,3.915,3.637,3.7,155.35,7.4,311.0,2569.0,0.1,0.95,-0.4,-0.5,-0.4,20.9,0.54,114.4,106.9,-0.2,-0.5,-0.7,-0.4,1.217,2.441,0.3,1.0,1.7,-1.1,3.0,10.8,2.8,-0.8,-1.9,858.323,3.6,11.4,1.1,4.3,1.7,8.6,1.4,110.92,-1.1,0.0,4.33,51.1,52.4,50.5,263.0,245.0,4.5,2.1,-0.9,1274.0,171.0,0.06,2.03825,66.1,651.75,14.55,18.0,14.28,1.3,3.913,4.1911,72.0,-29.0,5.0,12.04,321.5,4.83,2.741,-0.56,-3.85,6.5,31.57,1.68,2.7,10.1,1.57,3.25,6.8,88.67,1.49,0.26,0.79,13379.7,2.71,0.29,-1.62,-0.1,3.56,0.24,1.83,-1.82,80.0572,-679.9
2005Q3,0.18983520798759804,142.68,1059.8,208.45,127.281,229.677,1849.33,1590.94,641.081,4206.7,3096.08,174.007,113.19,695.133,223.495,525.62,31583.8,5070.83,2152.82,316.89,111.963,2689.08,1.66,1214.08,631.951,1230.5,742.94,400.044,1099.64,157.126,150.07399999999996,193.591,146.313,178.69400000000005,154.762,1528.65,1402.44,785.03,1228.81,105.25,859.82,661.32,1053.87,270.118,381.85,406.309,84.07,1412.28,469.3,317.316,540.85,315.08,63.48,66.24,40.275,48.76,21.57,32.76,33.32,68.84,49.83,64.27,10.759,2.2275,2287.4,3.34,529.75,1.2026,113.51,25.96,24.075,0.391,-0.56,-0.87,-2.7,58.0,4.588,0.9,7.562,39.0,98.1,63.3,4.3,76.9,2.0,4.7,78.5853,201.3,0.1,198.8,3.61,0.8,89.52,8.3,0.04,-14.2,100.6,-5.5,4.4,1.2026,1.2026,9.8,35.234,3.75,3.75,78.527,84.307,1.484,0.78,4.3260000000000005,4.169,4.19,172.75,9.9,384.0,2841.0,-1.0,0.96,-0.3,-0.3,-0.4,14.8,0.9,114.0,107.8,-0.1,-0.3,-0.6,-0.4,1.244,-0.18,0.9,0.7,1.7,-0.8,6.5,3.6,-0.1,-0.6,-2.8,948.595,8.8,17.6,0.3,4.2,1.0,-0.1,1.8,113.51,-1.1,0.6,3.51,53.4,56.8,78.0,85.0,67.0,2.0,2.7,-0.9,1244.0,200.0,0.21,2.11736,66.1,573.25,13.01,16.47,14.51,0.7,4.324,4.5668,65.0,-28.0,5.0,11.92,346.25,5.02,2.201,-1.21,-3.97,6.0,32.74,2.32,3.9,9.8,1.18,4.0,6.9,88.52,1.11,-0.09,0.99,13208.5,2.56,0.92,0.08,0.4,3.35,0.48,2.32,-0.02,81.2615,-679.2
2005Q4,0.1359112407016254,142.99,1066.69,209.86,129.215,233.793,1887.94,1630.95,654.332,4705.31,3160.78,185.317,122.72,819.5139999999999,239.535,583.25,33455.9,4802.25,1964.47,318.92,115.691,2771.33,1.85,1240.65,639.947,1258.1,755.86,411.952,1123.67,161.341,153.615,200.465,146.313,182.313,158.447,1535.25,1412.71,790.35,1248.29,109.31,1000.95,706.48,1061.27,279.47,402.45,416.731,86.36,1649.76,517.0,307.65,550.16,312.97,58.98,61.04,40.385,54.08,21.9,35.71,33.37,69.03,51.01,64.15,10.635,2.3355,2286.5,3.4205,512.0,1.1849,117.75,23.18,24.05,0.441,0.06,0.44,0.7,60.3,7.267,1.6,11.015999999999998,45.0,109.1,80.2,3.1,91.5,2.2,3.4,80.5528,202.8,0.1,196.8,3.86,-0.3,91.17,7.3,0.3,-11.5,102.8,-3.6,4.5,1.1849,1.1849,12.6,10.967,4.25,4.25,67.01100000000001,52.38,1.48,0.86,4.393,4.404,4.351,204.2,8.0,302.0,2660.0,0.2,1.01,0.0,-0.2,-0.3,-6.4,0.09,116.7,110.5,0.1,-0.1,-0.5,-0.2,1.176,-0.928,0.2,3.5,1.0,1.8,14.8,10.2,1.1,-0.7,0.6,908.309,17.5,27.4,0.5,4.4,11.8,-9.7,2.3,117.75,-1.5,1.0,3.33,53.7,55.1,63.0,137.0,157.0,-4.4,-7.1,2.1,1239.0,40.0,0.11,2.19964,66.0,602.0,13.1,16.73,13.51,0.0,4.3911,4.5348,57.0,6.0,4.9,12.07,339.25,4.85,2.0780000000000003,-1.3,-4.19,6.0,31.24,1.66,3.7,7.9,1.55,4.5,7.4,89.08,1.49,0.42,1.55,13599.4,3.13,1.58,0.63,0.61,3.27,0.28,4.97,1.09,82.0306,-2530.2
