,SPTR_Index#@#PX_LAST,GT5_GOVT#@#PX_LAST,TPX_Index#@#PX_LAST,MXCPYOY_Index#@#PX_LAST,MXAP_Index#@#PX_LAST,FDTRFTRL_Index#@#PX_LAST,BCOMTR_Index#@#PX_LAST,CPUPAXFE_Index#@#PX_LAST,W_1_Comdty#@#PX_LAST,NDUEACWF_Index#@#PX_LAST,BIGPIGP1_Index#@#PX_LAST,NAPMPRIC_Index#@#PX_LAST,NDUEEGF_Index#@#PX_LAST,SAARTOTL_Index#@#PX_LAST,nwhlnyhi_index#@#PX_LAST,INJCSP_Index#@#PX_LAST,MN40MUE_Index#@#PX_LAST,GJGB10_Index#@#PX_LAST,CPI_XYOY_Index#@#PX_LAST,DXY_CURNCY#@#PX_LAST,CPI_YOY_Index#@#PX_LAST,CONSPXMD_Index#@#PX_LAST,NAPMEMPL_Index#@#PX_LAST,MXEU_Index#@#PX_LAST,MXN_Curncy#@#PX_LAST,CORRRMIN_Index#@#PX_LAST,DJUSRET_Index#@#PX_LAST,FDTR_Index#@#PX_LAST,LD01TRUU_Index#@#PX_LAST,VIX_INDEX#@#PX_LAST,CNPINSYO_Index#@#PX_LAST,M2US000$_Index#@#PX_LAST,CPUPXCHG_Index#@#PX_LAST,MXCCCHNG_Index#@#PX_LAST
75,-0.02877935991252833,5.034,1579.94,3.0,127.96,5.0,323.681,205.4,393.5,122.835,0.21,77.0,257.306,16.22,32.0,2381.0,409.64,1.84,2.4,84.72,4.2,4.0,53.2,111.82,11.3373,6.25,596.34,5.0,1077.29,16.44,3.7,765.39,0.3,0.14
76,0.0013530192469568547,5.093999999999999,1586.96,3.18,126.87,5.25,318.652,205.9,371.5,122.78200000000001,0.27,76.5,256.677,16.4,91.0,2399.0,412.0,1.93,2.6,85.16,4.3,3.3,49.9,112.41,11.3463,6.5,625.83,5.25,1079.54,13.08,3.9,772.44,0.2,0.3
77,0.00616803246984321,4.898,1572.01,3.06,126.58,5.25,328.881,206.3,397.5,123.62,0.17,78.5,260.3,17.17,70.0,2460.0,441.53,1.929,2.7,85.3,4.1,3.2,50.7,114.24,10.9656,6.5,644.15,5.25,1088.52,14.95,3.8,747.24,0.2,0.26
78,0.023798174260247332,4.691,1634.46,3.47,129.16,5.25,317.029,206.8,404.0,126.825,0.16,73.0,266.932,15.95,165.0,2457.0,445.71,1.63,2.8,85.05,3.8,3.8,52.6,117.13,10.9128,6.75,663.28,5.25,1097.36,12.31,3.8,741.47,0.2,0.17
79,0.02576824103092989,4.579,1610.73,4.09,128.48,5.25,297.94,207.2,443.0,128.303,0.21,61.0,269.154,16.47,110.0,2437.0,432.98,1.675,2.9,86.03,2.1,3.1,49.9,119.3,10.985,7.0,677.67,5.25,1103.76,11.98,2.8,756.16,0.2,0.55
80,0.032583496429774206,4.563,1617.42,4.29,132.24,5.25,312.073,207.6,483.0,133.115,0.19,47.0,281.938,16.38,187.0,2449.0,463.31,1.72,2.7,85.32,1.3,3.1,49.6,123.41,10.7733,7.25,721.32,5.25,1108.73,11.1,2.1,792.74,0.2,0.23
81,0.019020159289107275,4.445,1603.03,4.09,136.33,5.25,329.14,207.8,502.0,136.878,0.71,53.5,302.892,16.18,293.0,2517.0,480.29,1.655,2.6,82.95,2.0,3.0,49.2,122.77,10.9823,7.25,754.53,5.25,1115.58,10.91,2.1,825.44,0.1,0.26
82,0.014026689673406478,4.694,1681.07,4.05,140.53,5.25,314.02299999999997,208.1,501.0,139.933,0.18,47.5,316.531,16.64,129.0,2455.0,510.1,1.685,2.6,83.65,2.5,2.9,49.8,127.34,10.8033,7.5,745.44,5.25,1116.41,11.56,2.6,837.1,0.1,0.4
83,0.015122613934212438,4.802,1721.96,3.98,140.66,5.25,314.684,208.6,467.5,141.325,0.32,53.6,313.189,16.44,267.0,2520.0,510.27,1.705,2.7,84.6,2.1,3.0,52.1,129.91,11.0242,7.75,808.16,5.25,1119.31,10.42,2.8,869.05,0.2,0.46
84,-0.0195611912454543,4.521,1752.74,4.11,144.25,5.25,325.281,209.135,474.5,140.58100000000002,0.11,62.5,311.33,16.82,37.0,2549.0,496.45,1.636,2.7,83.57,2.4,3.0,54.7,127.19,11.1619,8.0,783.74,5.25,1129.54,15.42,2.7,843.7,0.3,0.38
85,0.011186792782358346,4.537,1713.61,4.21,144.65,5.25,328.452,209.418,438.0,143.4,0.19,65.5,323.682,16.07,124.0,2499.0,523.61,1.659,2.5,82.93,2.8,3.0,52.8,130.32,11.0494,8.25,763.7,5.25,1133.87,14.64,2.6,863.1,0.1,0.29
86,0.044293038561533216,4.512,1701.0,3.99,146.21,5.25,332.246,209.747,485.5,149.766,-0.16,73.0,339.039,16.28,196.0,2486.0,525.87,1.66,2.3,81.447,2.6,3.3,52.7,134.71,10.9658,8.5,765.88,5.25,1138.35,14.22,2.5,896.04,0.2,0.19
87,0.03489773978594779,4.851,1755.68,3.95,150.22,5.25,332.676,210.058,517.0,154.219,-0.19,72.6,355.49699999999996,16.35,363.0,2480.0,523.07,1.7530000000000001,2.2,82.301,2.7,3.3,51.1,138.12,10.7416,8.75,767.64,5.25,1136.64,13.05,2.9,928.3,0.1,0.2
88,-0.01661234360214492,4.923,1774.88,3.98,152.9,5.25,328.029,210.392,582.0,153.766,0.31,67.1,372.161,15.88,105.0,2501.0,554.86,1.879,2.2,81.92,2.7,3.4,55.7,137.3,10.8084,9.0,698.33,5.25,1141.38,16.23,3.2,902.88,0.2,0.29
89,-0.03100609430129375,4.563,1706.18,4.14,155.97,5.25,334.836,210.773,630.0,151.417,0.15,67.4,391.79699999999997,15.55,29.0,2537.0,573.3,1.8,2.2,80.77,2.4,3.4,50.4,132.48,10.985999999999999,9.25,639.58,5.25,1148.48,23.52,3.8,873.57,0.2,0.3
90,0.01498841443230714,4.246,1608.25,4.03,152.16,5.25,322.678,211.11900000000003,767.0,150.998,0.27,62.9,383.471,16.11,34.0,2565.0,550.57,1.6130000000000002,2.1,80.791,2.0,3.2,50.7,131.19,11.0303,9.25,669.44,5.25,1153.32,23.38,4.7,884.81,0.2,0.27
91,0.037400367872470815,4.248,1616.62,3.79,163.25,4.75,348.50699999999995,211.554,939.0,159.10399999999996,0.8,60.4,425.82199999999995,16.26,147.0,2518.0,578.29,1.685,2.1,77.719,2.8,3.1,53.9,132.04,10.9355,9.25,698.19,4.75,1162.38,18.0,5.9,947.29,0.2,0.48
92,0.015907147527790544,4.17,1620.07,3.74,171.29,4.5,360.125,212.077,808.0,165.31099999999995,0.84,63.9,473.31,16.19,215.0,2587.0,622.78,1.61,2.2,76.479,3.5,3.1,53.5,135.7,10.6542,9.25,702.67,4.5,1168.91,18.53,6.4,988.83,0.2,0.33
93,-0.04180849703136147,3.387,1531.88,3.93,161.92,4.5,348.83099999999996,212.66,867.0,158.002,0.34,72.0,439.749,16.1,58.0,2639.0,598.68,1.4780000000000002,2.3,76.14699999999998,4.3,3.4,53.2,129.23,10.9202,9.5,640.16,4.5,1180.19,22.87,7.4,956.15,0.3,0.23
94,-0.00693696874703964,3.4410000000000003,1475.68,3.76,157.79,4.25,364.99,213.168,885.0,156.253,1.09,65.7,441.3,15.78,17.0,2760.0,617.15,1.51,2.4,76.695,4.1,3.4,51.1,127.43,10.8988,9.5,610.15,4.25,1182.94,22.5,7.8,986.14,0.2,0.38
95,-0.05998100796538075,2.762,1346.31,3.7,143.52,3.0,380.406,213.771,929.5,143.455,0.67,76.2,386.228,15.45,14.0,2845.0,509.7,1.44,2.5,75.178,4.3,3.4,49.6,112.62,10.8272,9.5,607.16,3.0,1204.8,26.2,7.5,871.88,0.3,0.43
96,-0.032483048111075274,2.474,1324.28,3.72,147.55,3.0,427.135,213.93900000000002,1073.0,143.861,0.42,75.7,414.736,15.2,15.0,2867.0,525.04,1.365,2.3,73.714,4.0,3.6,47.3,111.42,10.7136,9.75,582.89,3.0,1213.87,26.54,8.1,868.38,0.1,0.43
97,-0.004319469077178284,2.438,1212.96,4.25,139.34,2.25,400.046,214.42,929.0,141.75,0.34,83.1,392.789,14.82,10.0,2967.0,491.06,1.284,2.4,71.80199999999998,4.0,4.3,52.2,106.78,10.6421,9.75,607.92,2.25,1207.29,25.61,8.5,864.89,0.2,0.49
98,0.048701889466678194,3.011,1358.65,4.55,150.02,2.0,414.30199999999996,214.56,787.25,149.658,0.33,83.9,424.665,14.28,37.0,2986.0,514.81,1.585,2.3,72.509,3.9,4.8,45.4,112.91,10.485999999999999,9.75,645.48,2.0,1205.82,20.79,8.3,937.48,0.1,0.39
99,0.01295356896622568,3.423,1408.14,4.95,150.0,2.0,425.629,214.93599999999998,761.5,151.997,1.36,88.1,432.54400000000004,14.36,49.0,3055.0,571.0,1.7590000000000001,2.3,72.87899999999998,4.2,5.2,45.0,112.57,10.33,9.75,650.9,2.0,1205.79,17.83,8.9,975.26,0.2,0.48
100,-0.08430471038990306,3.3289999999999997,1320.1,5.26,136.77,2.0,464.35699999999997,215.424,843.5,139.516,1.97,91.4,389.39599999999996,14.07,45.0,3110.0,517.74,1.601,2.4,72.46300000000002,5.0,5.1,45.0,101.2,10.3098,9.75,575.67,2.0,1206.05,23.95,9.5,962.19,0.2,0.47
101,-0.008407704765514556,3.237,1303.62,5.39,132.36,2.0,409.311,215.965,783.75,135.893,1.55,90.4,374.708,12.73,25.0,3261.0,499.67,1.5390000000000001,2.5,73.227,5.6,5.1,54.7,99.16,10.0368,10.0,589.2,2.0,1206.87,22.94,9.5,874.07,0.3,0.4
102,0.014465917721990131,3.093,1254.71,5.57,125.3,2.0,379.496,216.393,779.25,132.964,-0.01,76.5,344.778,13.83,12.0,3464.0,464.06,1.415,2.5,77.381,5.4,4.8,50.2,100.67,10.287,10.0,601.39,2.0,1213.78,20.65,9.3,867.46,0.2,0.41
103,-0.08910561626205626,2.9810000000000003,1087.41,5.47,107.02,2.0,335.7480000000001,216.713,680.0,116.346,0.0,55.1,284.441,12.69,4.0,3623.0,385.38,1.472,2.5,79.44800000000002,4.9,4.3,45.4,89.49,10.9378,10.0,594.8,2.0,1167.71,39.39,9.2,732.94,0.1,0.58
104,-0.16795061887570914,2.833,867.12,5.78,85.93,1.0,264.29,216.78799999999998,536.25,93.2919,0.55,39.8,206.59599999999998,10.7,7.0,3928.0,281.5,1.476,2.2,85.633,3.7,3.9,33.0,78.0,12.8259,10.0,407.99,1.0,1151.34,59.89,9.8,627.13,0.0,0.29
105,-0.07175186110626862,1.916,834.82,6.23,82.67,1.0,245.9,216.947,542.5,87.1631,0.8,28.4,191.044,10.29,4.0,4447.0,238.04,1.399,2.0,86.51700000000002,1.1,2.9,36.8,72.31,13.4647,10.0,315.04,1.0,1165.27,55.28,8.9,574.41,0.1,0.46
106,0.010642145679149673,1.551,859.24,6.53,89.58,0.0,234.87400000000002,216.925,610.75,90.3221,0.14,17.1,205.94400000000002,10.18,14.0,4679.0,215.33,1.1740000000000002,1.8,81.308,0.1,1.7,32.5,69.43,13.6733,9.5,365.67,0.25,1186.53,40.0,7.1,582.95,0.0,0.57
107,-0.08428884086498101,1.88,794.03,6.28,83.12,0.0,222.24900000000002,217.34599999999998,568.0,82.6055,-0.31,29.0,192.644,9.6,4.0,5010.0,196.67,1.297,1.7,85.999,0.0,2.2,30.5,66.91,14.3333,9.0,304.73,0.25,1208.32,44.84,6.3,529.92,0.2,0.44
108,-0.10647796709532442,1.986,756.71,6.2,75.19,0.0,212.396,217.792,510.5,74.5167,0.42,29.9,181.77700000000002,9.04,7.0,5445.0,183.9,1.28,1.8,88.008,0.2,1.9,28.0,60.44,15.255,8.0,244.63,0.25,1198.53,46.35,5.5,477.4,0.2,0.47
109,0.08759799468389362,1.6569999999999998,773.66,6.04,80.93,0.0,220.049,218.253,532.75,80.6549,-0.45,31.6,207.9,9.57,10.0,5935.0,207.78,1.3530000000000002,1.8,85.43,-0.4,2.0,30.5,61.66,14.1722,7.0,255.63,0.25,1201.93,44.14,5.0,507.63,0.2,0.52
110,0.095709137032282,2.012,837.79,6.17,90.96,0.0,221.662,218.706,524.25,90.1755,-0.53,31.4,242.49599999999998,9.22,28.0,6300.0,258.38,1.432,1.9,84.61399999999998,-0.7,2.8,33.5,69.91,13.8408,7.0,331.91,0.25,1228.99,36.5,4.5,536.96,0.2,0.42
111,0.055931617174761694,2.342,897.91,5.98,102.04,0.0,250.488,218.90400000000002,637.25,99.1607,-0.52,45.0,283.931,10.01,19.0,6635.0,298.63,1.49,1.8,79.348,-1.3,2.8,35.3,72.72,13.1506,5.0,338.52,0.25,1253.89,28.92,3.0,560.71,0.1,0.2
112,0.0019853339304933826,2.556,929.76,5.74,103.21,0.0,245.722,219.112,511.25,98.6054,0.29,47.9,280.106,9.98,25.0,6618.0,280.15,1.359,1.7,80.133,-1.4,3.1,45.0,71.77,13.185,4.5,330.48,0.25,1267.85,26.35,1.9,574.0,0.1,0.25
113,0.07563344763632962,2.516,950.26,5.44,111.88,0.0,253.66299999999998,219.263,528.25,107.285,-0.23,52.8,311.603,11.4,74.0,6111.0,318.15,1.419,1.5,78.347,-2.1,2.9,47.1,78.37,13.1917,4.5,365.57,0.25,1284.43,25.92,0.3,611.65,0.1,0.31
114,0.03610347885952448,2.387,965.73,5.08,113.4,0.0,252.185,219.49599999999998,471.0,111.12200000000001,-0.68,62.3,310.488,14.58,54.0,5970.0,329.37,1.31,1.4,78.172,-1.5,2.8,47.5,82.11,13.3633,4.5,413.18,0.25,1297.35,26.01,-1.0,619.28,0.1,0.15
115,0.03731772142805823,2.313,909.84,4.89,117.99,0.0,256.153,219.92,457.5,116.22,0.28,63.3,338.671,9.36,137.0,5912.0,353.71,1.301,1.5,76.653,-1.3,2.2,48.6,84.28,13.5115,4.0,439.09,0.25,1306.95,25.61,-1.1,642.98,0.2,0.4
116,-0.01857622658495195,2.31,894.67,4.5,116.46,0.0,264.55400000000003,220.50099999999998,494.25,114.42399999999999,0.1,64.3,339.09,10.4,15.0,5649.0,360.68,1.415,1.7,76.3,-0.2,2.9,53.5,82.48,13.1977,4.0,416.47,0.25,1315.09,30.69,-1.9,623.95,0.3,0.32
117,0.05998224229274341,2.001,839.94,3.86,117.69,0.0,273.85900000000004,220.666,567.5,119.13,-0.1,55.4,353.655,10.85,40.0,5323.0,364.63,1.266,1.7,74.87899999999998,1.8,2.7,51.2,83.17,12.9342,3.5,447.42,0.25,1326.46,24.51,-2.3,666.46,0.1,0.14
118,0.01931568553487017,2.681,907.59,3.57,120.45,0.0,279.279,220.88099999999997,541.5,121.59700000000001,-0.16,63.8,367.62199999999996,11.1,110.0,4987.0,396.5,1.295,1.8,77.86,2.7,2.5,52.6,88.28,13.0914,3.5,478.34,0.25,1324.05,21.68,-1.4,685.78,0.1,0.47
119,-0.035972789115646164,2.325,901.12,4.46,116.83,0.0,258.953,220.63299999999998,474.0,116.34200000000001,0.27,68.0,347.119,10.7,35.0,4796.0,416.88,1.325,1.6,79.462,2.6,2.8,55.2,85.7,13.095,3.5,452.88,0.25,1336.1,24.62,-1.3,641.74,-0.1,0.75
120,0.03097549960483237,2.303,894.1,4.83,118.07,0.0,268.567,220.731,506.5,117.824,0.98,65.1,348.34,10.12,128.0,4755.0,399.49,1.305,1.3,80.362,2.1,2.7,55.7,85.37,12.772,3.5,478.25,0.25,1339.84,19.5,0.3,672.62,0.0,0.41
121,0.06034704616513431,2.545,978.81,4.97,125.11,0.0,265.231,220.783,450.5,125.404,0.95,75.2,376.463,11.57,156.0,4668.0,450.21,1.4,1.1,81.07300000000002,2.3,2.7,55.8,91.43,12.365,3.5,523.69,0.25,1343.52,17.59,0.3,722.15,0.0,0.35
122,0.015786375278856513,2.418,987.04,4.27,125.86,0.0,270.388,220.822,491.75,125.615,0.27,78.0,381.024,11.26,291.0,4695.0,461.32,1.29,0.9,81.866,2.2,2.9,54.8,90.16,12.3109,3.0,557.26,0.25,1349.31,22.05,0.9,726.25,0.0,0.11
123,-0.07985053760707661,2.094,880.46,3.92,113.48,0.0,251.669,220.96200000000002,457.75,113.706,0.47,77.0,347.51,11.84,23.0,4553.0,436.95,1.265,0.9,86.588,2.0,3.2,57.9,85.04,12.9346,3.0,526.54,0.25,1345.28,32.07,1.5,676.78,0.1,0.23
124,-0.05234864473640588,1.775,841.42,3.69,112.8,0.0,252.47,221.19400000000002,464.75,110.20299999999999,2.21,54.9,344.95599999999996,11.41,23.0,4484.0,421.19,1.091,0.9,86.01899999999998,1.1,2.8,56.8,84.4,12.9409,3.0,500.88,0.25,1352.59,34.54,1.2,639.79,0.1,0.14
125,0.07006057496662255,1.598,849.5,3.64,119.11,0.0,269.573,221.363,661.5,119.17,0.14,55.6,373.68199999999996,11.74,100.0,4467.0,449.38,1.074,0.9,81.539,1.2,2.7,58.6,88.5,12.6453,3.0,549.11,0.25,1364.91,23.5,2.2,689.03,0.1,0.21
126,-0.045140023972976014,1.3330000000000002,804.67,3.68,116.54,0.0,262.712,221.50900000000001,652.5,115.00399999999999,0.42,61.8,366.425,11.83,85.0,4509.0,444.98,0.971,0.9,83.20200000000001,1.1,2.7,61.2,87.19,13.2046,3.0,542.25,0.25,1370.17,26.05,2.6,659.29,0.1,0.1
127,0.08924139111580276,1.265,829.51,3.7,126.31,0.0,281.785,221.71099999999998,674.0,126.006,0.99,69.8,407.145,11.67,212.0,4431.0,457.3,0.94,0.8,78.72,1.1,2.2,58.0,90.01,12.5936,3.0,567.5,0.25,1377.28,23.7,1.9,727.57,0.1,0.36
128,0.03804709395217265,1.168,810.91,4.02,129.36,0.0,295.82599999999996,221.83,717.25,130.56,0.75,73.8,418.967,12.24,137.0,4328.0,470.89,0.9390000000000001,0.6,77.266,1.2,2.7,57.5,92.17,12.345,3.0,590.07,0.25,1383.05,21.2,2.0,763.37,0.1,0.19
129,0.00013120842963698642,1.4680000000000002,860.94,4.32,128.65,0.0,294.779,222.149,650.25,127.655,0.79,69.0,407.907,12.12,75.0,4118.0,477.58,1.194,0.8,81.195,1.1,3.0,60.2,90.73,12.4877,3.0,580.3,0.25,1379.56,23.54,2.5,778.03,0.1,0.24
130,0.06683183304403982,2.008,898.8,4.4,137.7,0.0,326.288,222.343,794.25,137.003,0.83,73.3,437.015,12.43,116.0,3898.0,500.31,1.128,0.8,79.028,1.5,3.0,56.7,95.38,12.3401,3.0,607.15,0.25,1379.05,17.75,2.98,810.66,0.1,0.43
131,0.023700627633862936,1.942,910.08,3.78,136.62,0.0,329.56,222.803,840.75,139.15200000000002,0.42,79.6,425.159,12.49,116.0,3887.0,498.2,1.219,1.0,77.735,1.6,3.4,61.6,96.92,12.1219,3.0,629.94,0.25,1384.16,19.53,2.72,815.25,0.2,0.46
132,0.03425891702088335,2.14,951.27,3.57,137.49,0.0,333.904,223.213,782.5,143.205,0.66,80.2,421.194,12.8,254.0,3809.0,510.86,1.264,1.1,76.889,2.1,3.4,62.3,99.17,12.1016,3.25,658.6,0.25,1386.65,18.35,2.67,848.12,0.2,0.4
133,0.00039757878984159056,2.278,869.38,3.04,135.78,0.0,340.79699999999997,223.454,763.25,143.062,0.48,82.3,445.958,12.85,233.0,3766.0,521.81,1.26,1.2,75.857,2.7,4.6,60.5,95.47,11.9048,3.5,650.86,0.25,1387.0,17.74,3.37,865.63,0.1,0.3
134,0.02961454649376627,1.969,851.85,3.36,139.48,0.0,352.599,223.727,769.25,148.915,0.55,82.6,459.791,13.07,331.0,3834.0,518.04,1.21,1.3,72.933,3.2,4.6,59.2,98.1,11.4959,3.75,681.77,0.25,1396.44,14.75,3.22,899.32,0.1,0.08
135,-0.011319478176393227,1.7,838.48,3.25,136.29,0.0,334.764,224.175,782.25,145.714,0.7,77.9,447.731,11.99,197.0,3728.0,502.4,1.165,1.5,74.638,3.6,4.1,58.1,97.04,11.5693,4.0,688.41,0.25,1402.07,15.45,3.26,894.85,0.2,0.18
136,-0.016669152417465805,1.7619999999999998,849.22,3.28,134.97,0.0,317.878,224.697,584.75,143.418,-0.09,70.3,440.844,11.68,103.0,3719.0,496.41,1.14,1.6,74.303,3.6,3.8,62.1,94.18,11.7135,4.25,668.38,0.25,1401.75,16.52,3.44,888.86,0.2,0.19
137,-0.02033314597218128,1.3559999999999999,841.37,3.55,136.77,0.0,327.2920000000001,225.218,672.5,141.083,-0.21,59.1,438.88599999999997,12.4,13.0,3676.0,501.07,1.082,1.8,73.89699999999998,3.6,3.4,53.2,91.72,11.7354,4.5,669.06,0.25,1407.55,25.25,2.91,872.31,0.2,0.22
138,-0.05432406833995107,0.963,770.6,3.42,124.97,0.0,330.561,225.862,745.25,130.77700000000002,0.22,57.5,399.665,12.4,35.0,3723.0,433.89,1.034,2.0,74.117,3.8,3.5,51.8,82.15,12.3327,4.5,634.08,0.25,1403.9,31.62,3.17,822.72,0.3,0.12
139,-0.07029632411714304,0.953,761.17,3.14,113.12,0.0,281.853,226.118,609.25,118.43,0.43,57.0,341.39599999999996,13.01,11.0,3697.0,380.03,1.032,2.0,78.553,3.9,3.3,56.6,78.36,13.8973,4.5,565.91,0.25,1398.19,42.96,3.27,781.65,0.1,0.27
140,0.10929205144008414,0.961,764.06,3.2,121.77,0.0,300.507,226.50599999999997,628.25,131.12,0.45,41.4,386.616,13.27,33.0,3677.0,415.33,1.047,2.1,76.166,3.5,3.2,53.0,84.45,13.3517,4.5,642.65,0.25,1406.48,29.96,3.67,846.04,0.2,0.26
141,-0.0022084125109136377,0.953,728.46,3.48,113.57,0.0,293.83799999999997,226.899,595.75,127.194,0.37,48.1,360.85,13.36,93.0,3592.0,419.12,1.072,2.2,78.384,3.4,3.2,51.3,83.25,13.6251,4.75,618.67,0.25,1400.12,27.8,3.92,849.52,0.2,0.32
142,0.010228910475976516,0.833,728.61,3.82,113.86,0.0,282.82599999999996,227.405,652.75,126.93700000000001,0.04,45.4,356.501,13.46,145.0,3566.0,390.59,0.988,2.2,80.178,3.0,3.1,54.9,84.95,13.9357,4.75,643.87,0.25,1403.21,23.4,4.43,860.0,0.2,0.51
143,0.04481365855466102,0.705,755.27,4.05,122.92,0.0,289.819,227.877,666.0,134.31799999999998,-0.01,53.5,396.93699999999995,14.0,191.0,3454.0,446.79,0.9670000000000001,2.3,79.288,2.9,3.3,52.6,88.08,13.0456,5.0,686.98,0.25,1416.86,19.44,4.25,876.69,0.2,0.45
144,0.04324175751100556,0.86,835.96,3.87,128.96,0.0,297.64099999999996,228.03400000000002,664.25,141.076,-0.1,60.1,420.714,14.58,138.0,3392.0,473.07,0.963,2.2,78.737,2.9,3.3,52.1,91.4,12.8624,5.25,682.23,0.25,1422.68,18.43,4.41,921.29,0.1,0.43
145,0.03291221002621913,1.0390000000000001,854.35,3.73,126.6,0.0,285.329,228.47799999999998,660.75,142.013,0.23,62.3,406.671,14.22,103.0,3286.0,456.17,0.9890000000000001,2.3,79.00399999999998,2.7,3.9,55.3,91.0,12.8107,5.25,713.25,0.25,1425.29,15.5,3.78,961.2,0.2,0.24
146,-0.006278078562377497,0.809,804.27,3.41,125.34,0.0,284.121,228.905,647.75,140.389,0.5,61.0,401.81,14.47,76.0,3296.0,447.9,0.897,2.3,78.77600000000002,2.3,3.2,55.6,88.87,13.0127,5.25,731.84,0.25,1427.94,17.15,3.5,978.52,0.2,0.15
147,-0.060101348833743184,0.6559999999999999,719.49,3.85,112.59,0.0,258.175,229.22400000000002,643.75,127.802,0.89,47.2,356.75,14.05,41.0,3351.0,394.68,0.8240000000000001,2.3,83.04299999999998,1.7,3.0,53.6,82.74,14.3755,5.25,701.16,0.25,1425.57,24.06,3.13,932.92,0.1,0.27
148,0.04120251073670289,0.7190000000000001,770.08,4.34,117.22,0.0,272.357,229.623,739.0,134.114,0.68,35.7,370.51800000000003,14.13,192.0,3304.0,431.75,0.8370000000000001,2.2,81.627,1.7,3.1,54.8,86.79,13.3608,5.25,740.57,0.25,1429.35,17.08,2.64,961.8,0.2,0.22
149,0.013888712618295164,0.5820000000000001,736.31,4.42,118.69,0.0,289.974,229.97,888.25,135.95,0.95,39.4,377.746,14.11,142.0,3312.0,455.22,0.794,2.1,82.635,1.4,3.0,52.5,90.35,13.3291,5.0,756.85,0.25,1438.78,18.93,2.5,974.63,0.2,0.31
150,0.02252338710350421,0.591,731.64,4.57,117.75,0.0,293.7390000000001,230.233,870.0,138.906,1.21,54.4,376.48800000000006,14.15,110.0,3327.0,455.55,0.797,1.9,81.208,1.7,3.6,51.2,91.9,13.190999999999999,4.75,758.2,0.25,1443.77,17.47,2.57,988.02,0.1,0.22
